kanji_to_english	english_to_kanji	kanji_to_pronunciation	pronunciation_to_kanji	english_to_pronunciation	pronunciation_to_english	k_e_reps	e_k_reps	k_p_reps	p_k_reps	e_p_reps	p_e_reps
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
-1	-1	-1	-1	-1	-1	0	0	0	0	0	0
